1664150400000,18802.68000000,18897.24000000,18759.66000000,18888.61000000,0.26504000,1664151299999,4984.75574650,17,0.13528000,2547.22882290,0
1664151300000,18863.85000000,18904.35000000,18846.40000000,18852.79000000,0.23265000,1664152199999,4391.41422530,13,0.17233000,3254.43912730,0
1664152200000,18864.08000000,18905.41000000,18831.04000000,18831.04000000,0.66561000,1664153099999,12558.82391020,25,0.31512000,5946.77275540,0
1664153100000,18815.19000000,18837.51000000,18752.61000000,18752.61000000,0.89634000,1664153999999,16851.36823690,57,0.65499000,12312.10439760,0
1664154000000,18765.68000000,18818.99000000,18674.22000000,18818.99000000,0.12680000,1664154899999,2379.96148710,11,0.04663000,876.59161080,0
1664154900000,18824.43000000,18824.43000000,18765.68000000,18776.67000000,0.77400000,1664155799999,14541.96795410,21,0.44126000,8290.29389580,0
1664155800000,18794.78000000,18895.87000000,18768.36000000,18889.87000000,0.22276000,1664156699999,4194.15103780,18,0.15648000,2949.43194940,0
1664156700000,18875.31000000,18887.00000000,18855.66000000,18878.39000000,0.15211000,1664157599999,2871.14587480,8,0.00714000,134.79494580,0
1664157600000,18882.82000000,18913.43000000,18863.74000000,18868.66000000,0.68798000,1664158499999,12997.99601100,21,0.39836000,7526.11989380,0
1664158500000,18864.94000000,18920.69000000,18864.94000000,18898.75000000,1.04959000,1664159399999,19835.29842600,38,0.58932000,11141.77991110,0
1664159400000,18900.91000000,18900.91000000,18872.76000000,18888.27000000,0.47311000,1664160299999,8933.57308740,18,0.12294000,2322.66964460,0
1664160300000,18884.69000000,18884.69000000,18847.90000000,18847.90000000,0.43924000,1664161199999,8285.21802040,15,0.27942000,5270.35456000,0
1664161200000,18845.73000000,18876.75000000,18845.73000000,18867.11000000,0.17620000,1664162099999,3325.04611520,18,0.08670000,1636.43998100,0
1664162100000,18884.28000000,18947.60000000,18867.41000000,18892.20000000,0.55197000,1664162999999,10440.30362870,35,0.14531000,2747.60640500,0
1664163000000,18883.33000000,18883.33000000,18839.00000000,18839.00000000,0.04041000,1664163899999,762.38769000,4,0.00000000,0.00000000,0
1664163900000,18864.22000000,18867.20000000,18864.22000000,18867.20000000,0.01637000,1664164799999,308.81657900,2,0.01637000,308.81657900,0
1664164800000,18878.76000000,18889.44000000,18873.89000000,18873.89000000,0.05319000,1664165699999,1004.05775720,6,0.05319000,1004.05775720,0
1664165700000,18870.70000000,18883.68000000,18870.70000000,18883.55000000,0.11573000,1664166599999,2184.87331790,6,0.00000000,0.00000000,0
1664166600000,18896.28000000,18896.28000000,18893.50000000,18893.50000000,0.03246000,1664167499999,613.35251000,2,0.02500000,472.40700000,0
1664167500000,18880.86000000,18880.86000000,18813.71000000,18816.51000000,0.52005000,1664168399999,9801.46149130,22,0.10695000,2012.44391790,0
1664168400000,18812.68000000,18812.91000000,18767.53000000,18810.83000000,0.17530000,1664169299999,3291.64009740,5,0.01710000,321.69385140,0
1664169300000,18791.29000000,18791.29000000,18764.69000000,18764.69000000,0.03828000,1664170199999,718.66558120,2,0.02500000,469.11725000,0
1664170200000,18786.32000000,18787.74000000,18765.64000000,18775.35000000,0.09622000,1664171099999,1806.85122510,12,0.04622000,867.98147510,0
1664171100000,18803.12000000,18819.12000000,18799.54000000,18806.78000000,0.18524000,1664171999999,3484.14009180,8,0.13524000,2543.72384180,0
1664172000000,18806.78000000,18806.78000000,18806.78000000,18806.78000000,0.00000000,1664172899999,0.00000000,0,0.00000000,0.00000000,0
1664172900000,18719.25000000,18719.25000000,18719.25000000,18719.25000000,0.02500000,1664173799999,467.98125000,1,0.02500000,467.98125000,0
1664173800000,18737.79000000,18737.80000000,18703.41000000,18703.41000000,0.12027000,1664174699999,2252.11968860,6,0.07825000,1464.75758260,0
1664174700000,18702.10000000,18702.10000000,18702.10000000,18702.10000000,0.01041000,1664175599999,194.68886100,1,0.00000000,0.00000000,0
1664175600000,18730.50000000,18789.91000000,18730.50000000,18784.93000000,0.11053000,1664176499999,2076.31890750,4,0.10559000,1983.58498050,0
1664176500000,18766.01000000,18910.56000000,18765.19000000,18910.56000000,0.35030000,1664177399999,6597.91808820,21,0.14814000,2793.00450000,0
1664177400000,18862.29000000,18932.81000000,18862.29000000,18932.81000000,0.30506000,1664178299999,5768.72358070,15,0.18306000,3462.59113070,0
1664178300000,18889.40000000,18905.60000000,18889.33000000,18905.60000000,0.21635000,1664179199999,4087.50322650,7,0.05854000,1106.52688220,0
1664179200000,18948.17000000,19032.41000000,18948.17000000,19032.41000000,0.25820000,1664180099999,4905.47691050,12,0.23572000,4478.34605680,0
1664180100000,19042.95000000,19090.82000000,19038.03000000,19090.82000000,0.14148000,1664180999999,2694.47772730,4,0.14148000,2694.47772730,0
1664181000000,19144.98000000,19157.14000000,19143.99000000,19157.14000000,0.04530000,1664181899999,867.34364370,5,0.03036000,581.26771490,0
1664181900000,19204.52000000,19231.74000000,19203.33000000,19231.74000000,0.07623000,1664182799999,1464.40070330,6,0.03133000,602.02668630,0
1664182800000,19306.75000000,19306.75000000,19220.20000000,19258.84000000,0.12262000,1664183699999,2363.04938500,9,0.11162000,2151.45513500,0
1664183700000,19253.63000000,19271.20000000,19175.91000000,19180.80000000,2.42861000,1664184599999,46703.13590460,67,1.19023000,22884.05072100,0
1664184600000,19158.80000000,19158.80000000,19119.53000000,19119.53000000,0.25866000,1664185499999,4949.07485550,9,0.06750000,1292.97330000,0
1664185500000,19100.71000000,19113.62000000,19066.83000000,19095.97000000,0.41133000,1664186399999,7853.89578740,27,0.15231000,2908.41233400,0
1664186400000,19108.73000000,19110.98000000,19033.48000000,19063.95000000,0.21483000,1664187299999,4096.77519020,11,0.16553000,3155.49784580,0
1664187300000,19079.17000000,19176.58000000,19076.71000000,19176.58000000,0.33437000,1664188199999,6381.38105600,16,0.33437000,6381.38105600,0
1664188200000,19121.83000000,19121.83000000,19116.31000000,19116.31000000,0.14342000,1664189099999,2742.43897490,3,0.00000000,0.00000000,0
1664189100000,19122.14000000,19122.14000000,19101.54000000,19101.54000000,0.15573000,1664189999999,2977.37586220,2,0.00000000,0.00000000,0
1664190000000,19101.06000000,19101.06000000,19002.73000000,19002.73000000,0.04804000,1664190899999,915.53897290,7,0.04374000,833.76491550,0
1664190900000,18951.92000000,18969.63000000,18894.25000000,18894.25000000,0.20191000,1664191799999,3827.98459760,6,0.00000000,0.00000000,0
1664191800000,18860.06000000,18871.91000000,18812.07000000,18848.51000000,0.05878000,1664192699999,1108.33004350,6,0.02412000,454.72735470,0
1664192700000,18855.09000000,18855.09000000,18855.09000000,18855.09000000,0.00102000,1664193599999,19.23219180,1,0.00102000,19.23219180,0
1664193600000,18840.02000000,18856.30000000,18840.02000000,18845.94000000,0.06897000,1664194499999,1299.42617900,4,0.00157000,29.60439100,0
1664194500000,18929.55000000,18932.67000000,18929.55000000,18932.67000000,0.02616000,1664195399999,495.20064720,2,0.02616000,495.20064720,0
1664195400000,18932.67000000,18932.67000000,18932.67000000,18932.67000000,0.00613000,1664196299999,116.05726710,2,0.00000000,0.00000000,0
1664196300000,18950.93000000,19090.82000000,18950.93000000,19085.87000000,0.07354000,1664197199999,1402.05037540,6,0.07354000,1402.05037540,0
1664197200000,19078.44000000,19113.67000000,19042.71000000,19068.00000000,2.16764000,1664198099999,41339.44281920,33,0.33889000,6459.93548100,0
1664198100000,19102.62000000,19102.62000000,19053.07000000,19053.07000000,0.14282000,1664198999999,2721.69536840,3,0.14282000,2721.69536840,0
1664199000000,19115.48000000,19231.74000000,19114.79000000,19201.83000000,0.16714000,1664199899999,3201.17769560,13,0.15542000,2976.24319920,0
1664199900000,19206.75000000,19213.11000000,19174.70000000,19174.70000000,0.17431000,1664200799999,3345.38694250,7,0.11431000,2194.04259250,0
1664200800000,19159.62000000,19192.59000000,19139.18000000,19192.59000000,0.10011000,1664201699999,1917.55918080,7,0.00000000,0.00000000,0
1664201700000,19266.40000000,19266.40000000,19266.40000000,19266.40000000,0.01000000,1664202599999,192.66400000,1,0.01000000,192.66400000,0
1664202600000,19203.05000000,19209.32000000,19168.19000000,19176.60000000,0.51643000,1664203499999,9914.85933280,23,0.43943000,8437.30810280,0
1664203500000,19133.84000000,19160.11000000,19132.02000000,19136.23000000,0.09366000,1664204399999,1792.04272600,5,0.07047000,1348.30507640,0
1664204400000,19144.35000000,19144.35000000,19055.12000000,19055.12000000,0.12996000,1664205299999,2478.22269840,6,0.01000000,191.44350000,0
1664205300000,19095.44000000,19095.44000000,19016.49000000,19016.49000000,0.07738000,1664206199999,1476.01805260,7,0.06200000,1183.37772000,0
1664206200000,19015.48000000,19067.20000000,19015.48000000,19049.86000000,0.14699000,1664207099999,2795.71469960,3,0.13699000,2605.21609960,0
1664207100000,19047.73000000,19047.73000000,19047.73000000,19047.73000000,0.00229000,1664207999999,43.61930170,1,0.00229000,43.61930170,0
1664208000000,19092.43000000,19097.90000000,19074.12000000,19078.07000000,0.47578000,1664208899999,9077.37002770,18,0.23476000,4479.20033830,0
1664208900000,19076.69000000,19096.99000000,19019.13000000,19019.13000000,0.21845000,1664209799999,4160.02477550,10,0.01452000,277.16555400,0
1664209800000,19013.49000000,19018.69000000,19013.49000000,19018.69000000,0.00687000,1664210699999,130.65018430,2,0.00687000,130.65018430,0
1664210700000,19096.49000000,19103.07000000,19041.26000000,19041.26000000,0.21555000,1664211599999,4111.07072860,19,0.04375000,835.52656480,0
1664211600000,19041.26000000,19042.37000000,19041.26000000,19041.26000000,0.05378000,1664212499999,1024.09668280,3,0.00089000,16.94672140,0
1664212500000,19041.80000000,19041.80000000,19041.80000000,19041.80000000,0.00139000,1664213399999,26.46810200,1,0.00000000,0.00000000,0
1664213400000,19048.27000000,19063.17000000,19035.72000000,19063.17000000,0.12919000,1664214299999,2461.04972130,13,0.01312000,249.91330240,0
1664214300000,19061.70000000,19122.73000000,19061.70000000,19120.63000000,0.19760000,1664215199999,3773.63871320,12,0.05120000,977.99988200,0
1664215200000,19146.90000000,19163.05000000,19146.90000000,19151.70000000,0.11342000,1664216099999,2172.34074320,9,0.03131000,599.74534210,0
1664216100000,19163.94000000,19182.45000000,19157.73000000,19169.59000000,0.31309000,1664216999999,6001.65706700,20,0.10636000,2039.59267240,0
1664217000000,19119.61000000,19119.61000000,19075.29000000,19101.61000000,0.12685000,1664217899999,2423.34456990,6,0.08345000,1594.74549500,0
1664217900000,19089.24000000,19207.62000000,19089.24000000,19197.13000000,0.14197000,1664218799999,2719.45867700,10,0.10194000,1953.56474370,0
1664218800000,19180.89000000,19210.61000000,19156.32000000,19156.32000000,0.18622000,1664219699999,3573.80143920,19,0.10616000,2037.89195980,0
1664219700000,19138.28000000,19197.20000000,19128.40000000,19197.20000000,0.21162000,1664220599999,4058.05676800,7,0.14022000,2691.50948400,0
1664220600000,19184.92000000,19231.74000000,19159.40000000,19159.40000000,0.58911000,1664221499999,11306.23527030,17,0.50382000,9668.88950420,0
1664221500000,19223.61000000,19263.71000000,19181.75000000,19181.75000000,0.50642000,1664222399999,9748.88380870,13,0.44642000,8595.79030870,0
1664222400000,19182.71000000,19182.71000000,19147.61000000,19147.61000000,0.16874000,1664223299999,3234.53994730,11,0.11183000,2143.64679930,0
1664223300000,19147.85000000,19170.34000000,19145.00000000,19168.18000000,0.16379000,1664224199999,3137.61920380,9,0.08887000,1702.97557250,0
1664224200000,19123.80000000,19132.93000000,19123.80000000,19132.93000000,0.08984000,1664225099999,1718.51559310,2,0.08984000,1718.51559310,0
1664225100000,19130.07000000,19130.07000000,19115.67000000,19124.90000000,0.16226000,1664225999999,3103.00414030,8,0.06697000,1280.80292840,0
1664226000000,19097.34000000,19097.34000000,19097.34000000,19097.34000000,0.00366000,1664226899999,69.89626440,1,0.00000000,0.00000000,0
1664226900000,19090.82000000,19100.93000000,19090.82000000,19100.93000000,0.01846000,1664227799999,352.54897820,2,0.01310000,250.22218300,0
1664227800000,19126.36000000,19126.36000000,19126.36000000,19126.36000000,0.00385000,1664228699999,73.63648600,1,0.00000000,0.00000000,0
1664228700000,19121.01000000,19121.01000000,19094.95000000,19102.90000000,0.12676000,1664229599999,2422.68635290,5,0.10418000,1991.10628690,0
1664229600000,19099.89000000,19119.56000000,19085.36000000,19119.56000000,0.16121000,1664230499999,3079.92240930,7,0.12070000,2306.18738920,0
1664230500000,19099.28000000,19155.35000000,19099.28000000,19137.79000000,0.36435000,1664231399999,6972.71134220,19,0.07808000,1493.29478960,0
1664231400000,19168.18000000,19204.07000000,19168.18000000,19196.66000000,0.19982000,1664232299999,3834.74571900,6,0.13468000,2584.57501000,0
1664232300000,19144.05000000,19165.38000000,19135.62000000,19146.21000000,0.35051000,1664233199999,6712.17809870,16,0.12234000,2343.36808200,0
1664233200000,19139.05000000,19139.05000000,19120.46000000,19120.63000000,0.20022000,1664234099999,3830.00011090,14,0.18746000,3585.94852290,0
1664234100000,19177.16000000,19177.16000000,19168.70000000,19168.70000000,0.10099000,1664234999999,1936.25691080,5,0.04899000,939.48451080,0
1664235000000,19184.89000000,19233.46000000,19184.89000000,19225.69000000,0.15286000,1664235899999,2936.01246470,7,0.13554000,2603.09674660,0
1664235900000,19198.97000000,19238.84000000,19183.66000000,19223.58000000,0.43728000,1664236799999,8398.51168500,16,0.23179000,4453.32626410,0
1664236800000,19213.03000000,19300.00000000,19206.55000000,19300.00000000,0.32196000,1664237699999,6190.21374710,14,0.17406000,3347.83093950,0
1664237700000,19313.53000000,19353.69000000,19290.47000000,19290.47000000,0.21246000,1664238599999,4107.97948960,13,0.09102000,1761.13613290,0
1664238600000,19282.64000000,19289.15000000,19268.68000000,19287.47000000,0.58178000,1664239499999,11215.69840860,11,0.31538000,6080.79667040,0
1664239500000,19288.79000000,19344.48000000,19288.79000000,19340.32000000,1.65542000,1664240399999,31942.90775580,15,0.07526000,1454.90474760,0
1664240400000,19342.52000000,19472.69000000,19340.49000000,19472.69000000,0.46380000,1664241299999,8992.43257480,16,0.31183000,6046.94081220,0
1664241300000,19458.88000000,19660.77000000,19448.89000000,19660.77000000,0.60370000,1664242199999,11778.06830440,19,0.35721000,6979.22001680,0
1664242200000,19770.27000000,19850.73000000,19770.27000000,19850.73000000,0.03337000,1664243099999,661.86535690,5,0.00966000,191.20454860,0
1664243100000,19800.93000000,19813.18000000,19785.92000000,19801.40000000,0.34961000,1664243999999,6922.22259340,10,0.12770000,2528.98972600,0
1664244000000,19741.14000000,19741.14000000,19724.64000000,19724.64000000,0.15960000,1664244899999,3149.33986000,4,0.10760000,2122.80058000,0
1664244900000,19756.49000000,19789.69000000,19750.62000000,19765.60000000,0.62435000,1664245799999,12353.26618340,8,0.60816000,12033.17895920,0
1664245800000,19789.43000000,19789.43000000,19729.69000000,19742.57000000,0.06821000,1664246699999,1349.05321090,6,0.00078000,15.43575540,0
1664246700000,19773.63000000,19989.90000000,19773.63000000,19989.90000000,0.21501000,1664247599999,4272.83310280,19,0.16098000,3200.20689480,0
1664247600000,19999.99000000,20247.75000000,19977.75000000,20132.16000000,0.80609000,1664248499999,16161.82964750,21,0.74613000,14958.62450150,0
1664248500000,20252.44000000,20284.49000000,20169.91000000,20284.49000000,0.16023000,1664249399999,3244.39616720,7,0.05736000,1162.33723840,0
1664249400000,20193.53000000,20193.53000000,20072.11000000,20109.28000000,0.40701000,1664250299999,8208.97708960,14,0.03701000,744.91063280,0
1664250300000,20141.66000000,20148.46000000,20123.40000000,20123.40000000,0.33408000,1664251199999,6728.51842320,13,0.23008000,4634.02186320,0
1664251200000,20090.00000000,20119.16000000,20066.00000000,20066.00000000,0.18361000,1664252099999,3689.67310640,5,0.05361000,1077.97310640,0
1664252100000,20019.63000000,20064.50000000,19993.84000000,20025.84000000,0.41293000,1664252999999,8267.85813540,18,0.05200000,1041.02076000,0
1664253000000,20030.49000000,20087.76000000,20006.73000000,20063.90000000,0.47233000,1664253899999,9475.99266500,25,0.23733000,4762.26706010,0
1664253900000,20045.84000000,20069.68000000,20033.14000000,20033.14000000,0.39554000,1664254799999,7930.11268280,14,0.21875000,4385.00225840,0
1664254800000,20030.83000000,20030.83000000,20030.83000000,20030.83000000,0.01565000,1664255699999,313.48248950,1,0.00000000,0.00000000,0
1664255700000,19975.44000000,20046.63000000,19967.98000000,20046.63000000,0.39232000,1664256599999,7841.54070250,12,0.09066000,1812.90971420,0
1664256600000,20032.03000000,20141.27000000,20032.03000000,20141.27000000,0.04635000,1664257499999,932.23846120,7,0.04561000,917.41475900,0
1664257500000,20139.87000000,20200.00000000,20139.87000000,20200.00000000,0.00808000,1664258399999,162.89078590,3,0.00808000,162.89078590,0
1664258400000,20182.39000000,20214.38000000,20167.71000000,20167.71000000,0.41015000,1664259299999,8280.58713500,12,0.24736000,4995.95732410,0
1664259300000,20196.29000000,20332.93000000,20196.29000000,20306.24000000,0.27041000,1664260199999,5475.35694610,12,0.20841000,4216.86326610,0
1664260200000,20240.41000000,20240.41000000,20240.41000000,20240.41000000,0.01583000,1664261099999,320.40569030,1,0.00000000,0.00000000,0
1664261100000,20209.63000000,20209.63000000,20196.86000000,20196.86000000,0.01980000,1664261999999,399.92272950,2,0.00195000,39.40877850,0
1664262000000,20186.40000000,20191.15000000,20170.40000000,20170.40000000,0.09453000,1664262899999,1907.16141230,9,0.00061000,12.31025750,0
1664262900000,20188.15000000,20263.43000000,20185.28000000,20259.05000000,0.27567000,1664263799999,5574.98721390,8,0.14072000,2843.13408210,0
1664263800000,20222.20000000,20244.86000000,20222.20000000,20244.86000000,0.06013000,1664264699999,1217.25363900,2,0.05705000,1154.96926300,0
1664264700000,20246.59000000,20246.59000000,20206.63000000,20206.63000000,0.19140000,1664265599999,3872.64146100,3,0.01590000,321.92078100,0
1664265600000,20206.63000000,20206.63000000,20206.63000000,20206.63000000,0.00000000,1664266499999,0.00000000,0,0.00000000,0.00000000,0
1664266500000,20206.51000000,20206.51000000,20206.51000000,20206.51000000,0.05200000,1664267399999,1050.73852000,1,0.05200000,1050.73852000,0
1664267400000,20145.38000000,20149.16000000,20145.38000000,20149.16000000,0.00295000,1664268299999,59.43669560,2,0.00207000,41.70876120,0
1664268300000,20149.16000000,20149.16000000,20149.16000000,20149.16000000,0.00057000,1664269199999,11.48502120,1,0.00057000,11.48502120,0
1664269200000,20134.03000000,20134.03000000,20113.09000000,20115.05000000,0.17138000,1664270099999,3448.25158900,4,0.00124000,24.96175800,0
1664270100000,20140.84000000,20143.82000000,20093.33000000,20109.62000000,0.18874000,1664270999999,3799.81227860,8,0.05441000,1095.92270440,0
1664271000000,20135.47000000,20199.94000000,20135.47000000,20199.93000000,0.09397000,1664271899999,1894.69264830,5,0.09108000,1836.38140730,0
1664271900000,20178.37000000,20178.37000000,20164.55000000,20176.34000000,0.27314000,1664272799999,5510.25472190,9,0.17660000,3562.52998500,0
1664272800000,20181.60000000,20230.40000000,20181.60000000,20230.40000000,0.14880000,1664273699999,3005.71500880,6,0.08439000,1705.77955770,0
1664273700000,20242.45000000,20255.32000000,20212.14000000,20255.32000000,0.52233000,1664274599999,10571.76199630,15,0.36753000,7438.83883410,0
1664274600000,20259.80000000,20266.02000000,20230.38000000,20246.85000000,0.14991000,1664275499999,3035.06640290,10,0.05200000,1052.61000000,0
1664275500000,20248.48000000,20248.48000000,20213.60000000,20213.60000000,0.10863000,1664276399999,2197.39181460,6,0.04793000,970.31418520,0
1664276400000,20216.24000000,20280.00000000,20183.65000000,20190.64000000,1.24660000,1664277299999,25270.24523110,15,1.14133000,23141.51948280,0
1664277300000,20210.90000000,20211.91000000,20199.25000000,20211.91000000,0.06686000,1664278199999,1350.92803000,4,0.06241000,1260.98503050,0
1664278200000,20229.34000000,20283.92000000,20207.48000000,20283.92000000,0.21449000,1664279099999,4337.48724460,10,0.10539000,2131.27432880,0
1664279100000,20332.93000000,20332.93000000,20259.91000000,20279.90000000,0.07136000,1664279999999,1447.25682370,8,0.00533000,108.18961940,0
1664280000000,20241.39000000,20279.90000000,20241.39000000,20279.90000000,0.41863000,1664280899999,8486.70289700,3,0.36663000,7434.15061700,0
1664280900000,20322.81000000,20372.42000000,20257.81000000,20257.81000000,0.11742000,1664281799999,2385.44233640,5,0.05542000,1126.45979640,0
1664281800000,20290.91000000,20318.54000000,20290.00000000,20312.75000000,0.15643000,1664282699999,3176.59330650,10,0.06325000,1285.07716400,0
1664282700000,20305.41000000,20314.28000000,20290.00000000,20305.05000000,0.06830000,1664283599999,1386.89745880,4,0.00571000,115.99453880,0
1664283600000,20224.78000000,20224.78000000,20120.63000000,20148.23000000,1.02707000,1664284499999,20702.76319230,16,0.83168000,16755.27580270,0
