1664150400000,18802.68000000,18897.24000000,18759.66000000,18888.61000000,0.26504000,1664151299999,4984.75574650,17,0.13528000,2547.22882290,0
1664284500000,20206.03000000,20226.46000000,20099.38000000,20129.99000000,0.19377000,1664285399999,3912.06314900,11,0.01658000,334.98548640,0
1664285400000,20198.78000000,20332.93000000,20198.78000000,20312.79000000,0.11857000,1664286299999,2406.61186590,6,0.06824000,1384.67379840,0
1664286300000,20219.05000000,20243.99000000,20145.38000000,20178.38000000,0.15320000,1664287199999,3092.36273680,8,0.07883000,1591.31347710,0
1664287200000,20167.40000000,20198.13000000,20099.31000000,20123.33000000,0.19758000,1664288099999,3974.99426350,13,0.10524000,2118.18328330,0
1664288100000,20132.78000000,20214.49000000,20125.11000000,20133.23000000,0.05349000,1664288999999,1079.42384280,12,0.01363000,275.44490900,0
1664289000000,20158.20000000,20209.86000000,20135.44000000,20209.86000000,1.02583000,1664289899999,20676.29044860,27,0.10122000,2043.84283950,0
1664289900000,20189.92000000,20219.42000000,20189.92000000,20216.28000000,0.32157000,1664290799999,6496.05310160,13,0.16609000,3356.18026420,0
1664290800000,20205.29000000,20247.75000000,20157.53000000,20247.75000000,0.53135000,1664291699999,10727.71643570,25,0.37465000,7567.19728470,0
1664291700000,20175.56000000,20199.15000000,20099.38000000,20117.10000000,0.28240000,1664292599999,5691.60376460,24,0.09910000,1998.96843060,0
1664292600000,20099.38000000,20143.56000000,20082.71000000,20082.71000000,0.29058000,1664293499999,5843.82403350,21,0.21296000,4283.97678590,0
1664293500000,20082.71000000,20111.80000000,19952.10000000,19952.10000000,0.49990000,1664294399999,10014.77208200,13,0.28998000,5802.14803380,0
1664294400000,19904.01000000,19904.01000000,19582.72000000,19582.72000000,0.12486000,1664295299999,2479.35558880,9,0.05200000,1033.38196000,0
1664295300000,19559.30000000,19560.33000000,19394.42000000,19394.42000000,0.31714000,1664296199999,6201.12448840,8,0.30748000,6013.11825680,0
1664296200000,19394.42000000,19424.72000000,19204.52000000,19230.40000000,0.75494000,1664297099999,14594.48511700,20,0.65319000,12626.95358280,0
1664297100000,19221.68000000,19221.68000000,18950.93000000,19094.44000000,0.33309000,1664297999999,6355.78543690,19,0.09117000,1738.07155170,0
1664298000000,19009.44000000,19042.90000000,18924.64000000,18953.03000000,0.11788000,1664298899999,2240.15126360,11,0.11033000,2097.07758920,0
1664298900000,18979.50000000,18980.59000000,18968.79000000,18976.99000000,0.16362000,1664299799999,3104.18290150,5,0.05962000,1131.42874150,0
1664299800000,19003.28000000,19003.28000000,19003.28000000,19003.28000000,0.00054000,1664300699999,10.26177120,1,0.00054000,10.26177120,0
1664300700000,18944.63000000,18968.97000000,18898.57000000,18919.63000000,0.20597000,1664301599999,3901.72733340,13,0.12598000,2388.35437100,0
1664301600000,18919.64000000,18984.42000000,18884.90000000,18926.98000000,0.53309000,1664302499999,10100.42343870,33,0.09914000,1879.22602120,0
1664302500000,18903.34000000,18926.73000000,18830.30000000,18917.92000000,0.45229000,1664303399999,8548.65622750,35,0.05323000,1007.45433980,0
1664303400000,18947.85000000,19090.82000000,18907.23000000,19039.99000000,0.22453000,1664304299999,4273.40927530,22,0.08853000,1684.22853800,0
1664304300000,19050.46000000,19147.07000000,19050.46000000,19120.15000000,0.14746000,1664305199999,2819.65071520,22,0.00423000,80.87650020,0
1664305200000,19107.61000000,19183.54000000,19088.52000000,19183.54000000,0.29844000,1664306099999,5702.33279300,24,0.01565000,299.76107620,0
1664306100000,19120.06000000,19122.92000000,19072.28000000,19072.28000000,0.20592000,1664306999999,3933.73299280,8,0.10192000,1947.73131280,0
1664307000000,19060.47000000,19068.78000000,19008.37000000,19068.78000000,0.17893000,1664307899999,3403.14152310,6,0.03428000,653.35725260,0
1664307900000,19098.88000000,19133.13000000,19094.00000000,19106.58000000,0.08541000,1664308799999,1633.12236610,6,0.02268000,433.29242120,0
1664308800000,19045.00000000,19085.86000000,19028.88000000,19085.86000000,0.34324000,1664309699999,6534.31719440,11,0.29139000,5547.11217140,0
1664309700000,19010.27000000,19035.03000000,19008.74000000,19015.76000000,0.70491000,1664310599999,13408.36837840,9,0.46941000,8930.48675340,0
1664310600000,18977.50000000,19016.39000000,18950.93000000,18950.93000000,0.19244000,1664311499999,3652.23248700,6,0.05538000,1051.10539820,0
1664311500000,19006.07000000,19006.07000000,19006.07000000,19006.07000000,0.10400000,1664312399999,1976.63128000,1,0.10400000,1976.63128000,0
1664312400000,19004.30000000,19032.97000000,19004.30000000,19032.97000000,0.01014000,1664313299999,192.88594320,3,0.01014000,192.88594320,0
1664313300000,19000.53000000,19016.78000000,18975.66000000,19016.78000000,0.53909000,1664314199999,10243.09687330,6,0.53909000,10243.09687330,0
1664314200000,19002.54000000,19012.40000000,18993.74000000,19012.40000000,0.12796000,1664315099999,2432.37366260,13,0.08793000,1671.70198640,0
1664315100000,19005.70000000,19050.88000000,18953.41000000,18978.00000000,0.80520000,1664315999999,15283.16565360,20,0.12584000,2386.81227290,0
1664316000000,18970.81000000,18970.81000000,18970.81000000,18970.81000000,0.01000000,1664316899999,189.70810000,1,0.00000000,0.00000000,0
1664316900000,18975.72000000,19051.45000000,18975.72000000,19051.45000000,0.01514000,1664317799999,287.66353080,9,0.00200000,38.02728000,0
1664317800000,19042.09000000,19042.09000000,19042.09000000,19042.09000000,0.00252000,1664318699999,47.98606680,1,0.00000000,0.00000000,0
1664318700000,19090.82000000,19090.82000000,19090.82000000,19090.82000000,0.00536000,1664319599999,102.32679520,1,0.00536000,102.32679520,0
1664319600000,19148.79000000,19164.88000000,19148.79000000,19164.88000000,0.05830000,1664320499999,1117.09007510,4,0.05830000,1117.09007510,0
1664320500000,19103.78000000,19103.78000000,19093.06000000,19093.06000000,0.01290000,1664321399999,246.31097960,2,0.00000000,0.00000000,0
1664321400000,19116.57000000,19129.60000000,19098.40000000,19114.02000000,0.05962000,1664322299999,1139.92516470,10,0.05461000,1044.21227100,0
1664322300000,19109.25000000,19109.25000000,19098.54000000,19098.54000000,0.12517000,1664323199999,2391.66038810,6,0.05557000,1061.67447380,0
1664323200000,19095.21000000,19180.33000000,19095.21000000,19180.33000000,0.00819000,1664324099999,156.88166090,3,0.00310000,59.25378120,0
1664324100000,19181.22000000,19231.74000000,19178.80000000,19231.74000000,0.16759000,1664324999999,3216.64908960,13,0.09922000,1905.39049220,0
1664325000000,19186.94000000,19186.94000000,19090.82000000,19143.36000000,0.75654000,1664325899999,14474.90808880,9,0.74784000,14308.57924500,0
1664325900000,19130.40000000,19130.40000000,19092.86000000,19092.86000000,0.01492000,1664326799999,285.28066360,3,0.01492000,285.28066360,0
1664326800000,19111.81000000,19138.88000000,19077.81000000,19125.83000000,0.10676000,1664327699999,2042.72251890,5,0.10510000,2010.97364110,0
1664327700000,19064.08000000,19086.19000000,18950.93000000,18950.93000000,0.02410000,1664328599999,458.16206490,7,0.00343000,65.35770190,0
1664328600000,18950.93000000,18950.93000000,18950.93000000,18950.93000000,0.00000000,1664329499999,0.00000000,0,0.00000000,0.00000000,0
1664329500000,18981.77000000,18981.77000000,18981.77000000,18981.77000000,0.00555000,1664330399999,105.34882350,1,0.00555000,105.34882350,0
1664330400000,18968.96000000,18968.96000000,18830.30000000,18830.30000000,0.16895000,1664331299999,3201.38193300,4,0.00000000,0.00000000,0
1664331300000,18840.28000000,18840.28000000,18537.38000000,18537.38000000,0.20709000,1664332199999,3869.18035810,15,0.03941000,738.94749990,0
1664332200000,18581.83000000,18581.83000000,18500.00000000,18500.00000000,0.15852000,1664333099999,2940.23268400,7,0.10233000,1900.50758400,0
1664333100000,18503.29000000,18674.22000000,18503.29000000,18614.80000000,0.14410000,1664333999999,2674.82371690,7,0.01789000,333.57148600,0
1664334000000,18661.38000000,18707.23000000,18644.50000000,18707.23000000,0.04033000,1664334899999,753.01220020,3,0.03679000,687.01067020,0
1664334900000,18700.60000000,18761.37000000,18700.60000000,18761.37000000,0.15806000,1664335799999,2962.54462780,5,0.14806000,2775.19232780,0
1664335800000,18733.40000000,18757.47000000,18706.16000000,18706.16000000,0.07081000,1664336699999,1325.30200040,5,0.05550000,1038.70079070,0
1664336700000,18706.16000000,18718.93000000,18706.16000000,18714.72000000,0.02770000,1664337599999,518.43172080,4,0.02770000,518.43172080,0
1664337600000,18726.65000000,18746.03000000,18710.29000000,18721.94000000,0.09130000,1664338499999,1709.29219880,12,0.02377000,445.49477110,0
1664338500000,18734.36000000,18776.21000000,18734.36000000,18776.21000000,0.01918000,1664339399999,359.87972300,5,0.01464000,274.82572860,0
1664339400000,18812.07000000,18818.60000000,18768.75000000,18784.66000000,0.14034000,1664340299999,2638.09045560,11,0.08090000,1521.52786600,0
1664340300000,18801.54000000,18801.54000000,18756.68000000,18765.16000000,0.04197000,1664341199999,787.57111000,10,0.01591000,298.69046460,0
1664341200000,18743.87000000,18747.50000000,18674.22000000,18693.84000000,0.17508000,1664342099999,3277.99467220,11,0.05246000,980.68284660,0
1664342100000,18704.35000000,18739.84000000,18696.25000000,18739.84000000,0.12607000,1664342999999,2358.42500780,12,0.04392000,821.57985350,0
1664343000000,18759.65000000,18759.65000000,18759.65000000,18759.65000000,0.09328000,1664343899999,1749.90015200,1,0.09328000,1749.90015200,0
1664343900000,18812.07000000,18830.30000000,18812.07000000,18830.30000000,0.00878000,1664344799999,165.23232120,2,0.00878000,165.23232120,0
1664344800000,18832.52000000,18858.54000000,18810.82000000,18810.82000000,0.33383000,1664345699999,6285.91706600,6,0.00088000,16.57261760,0
1664345700000,18818.35000000,18818.35000000,18795.52000000,18795.52000000,0.09616000,1664346599999,1808.63406040,7,0.08616000,1620.64176040,0
1664346600000,18778.61000000,18785.82000000,18747.05000000,18747.05000000,0.06559000,1664347499999,1231.63071900,6,0.00000000,0.00000000,0
1664347500000,18710.84000000,18761.24000000,18705.54000000,18705.54000000,0.96996000,1664348399999,18149.39422220,6,0.01851000,346.96475940,0
1664348400000,18693.53000000,18693.53000000,18644.97000000,18644.97000000,0.14336000,1664349299999,2679.59543440,6,0.00000000,0.00000000,0
1664349300000,18671.29000000,18712.83000000,18671.29000000,18712.83000000,0.02000000,1664350199999,373.84120000,2,0.02000000,373.84120000,0
1664350200000,18756.58000000,18764.81000000,18754.94000000,18764.81000000,0.47122000,1664351099999,8840.32329140,8,0.28069000,5265.85155220,0
1664351100000,18775.79000000,18775.79000000,18775.79000000,18775.79000000,0.00097000,1664351999999,18.21251630,1,0.00097000,18.21251630,0
1664352000000,18752.41000000,18756.34000000,18730.43000000,18740.78000000,0.82428000,1664352899999,15451.56338900,20,0.37227000,6976.61981540,0
1664352900000,18756.27000000,18756.27000000,18722.69000000,18730.99000000,0.04180000,1664353799999,783.07158200,4,0.01000000,187.56270000,0
1664353800000,18741.60000000,18750.44000000,18695.01000000,18722.04000000,0.28891000,1664354699999,5410.81064090,9,0.21636000,4054.22149880,0
1664354700000,18724.69000000,18749.14000000,18724.69000000,18749.14000000,0.04456000,1664355599999,834.67089920,4,0.01301000,243.77123220,0
1664355600000,18729.80000000,18729.80000000,18636.15000000,18637.76000000,0.80846000,1664356499999,15092.95924330,16,0.39413000,7358.39473390,0
1664356500000,18628.75000000,18636.94000000,18581.93000000,18636.94000000,0.13292000,1664357399999,2470.87637570,8,0.12101000,2249.46649900,0
1664357400000,18647.25000000,18687.21000000,18619.18000000,18687.21000000,0.14016000,1664358299999,2613.82234490,11,0.10142000,1891.39940250,0
1664358300000,18634.88000000,18634.88000000,18634.88000000,18634.88000000,0.01534000,1664359199999,285.85905920,1,0.01534000,285.85905920,0
1664359200000,18593.10000000,18593.10000000,18593.10000000,18593.10000000,0.01000000,1664360099999,185.93100000,1,0.00000000,0.00000000,0
1664360100000,18812.07000000,19020.07000000,18812.07000000,18924.81000000,0.14168000,1664360999999,2683.95877900,14,0.13445000,2547.01169640,0
1664361000000,18909.11000000,19090.82000000,18909.11000000,19090.82000000,0.02037000,1664361899999,388.26401970,3,0.00536000,102.32679520,0
1664361900000,19054.09000000,19060.75000000,18984.78000000,19004.27000000,0.21078000,1664362799999,4006.45422040,11,0.02582000,491.36441610,0
1664362800000,18950.93000000,18960.55000000,18877.03000000,18895.43000000,0.32102000,1664363699999,6065.59638510,11,0.04739000,895.87264770,0
1664363700000,18892.85000000,18948.80000000,18892.85000000,18948.80000000,0.05604000,1664364599999,1060.40359860,6,0.05470000,1035.05757900,0
1664364600000,18905.34000000,18960.63000000,18905.34000000,18905.97000000,0.06639000,1664365499999,1256.03912480,8,0.06296000,1191.19380860,0
1664365500000,18906.34000000,18909.15000000,18861.71000000,18904.66000000,0.05167000,1664366399999,975.54301760,5,0.02123000,401.39256520,0
1664366400000,18967.29000000,19020.90000000,18967.29000000,19020.90000000,0.05127000,1664367299999,972.77750120,6,0.02462000,467.22488200,0
1664367300000,19003.50000000,19055.18000000,18983.83000000,19046.24000000,0.06201000,1664368199999,1179.41468920,5,0.05201000,989.57638920,0
1664368200000,19050.48000000,19112.85000000,19050.28000000,19103.23000000,0.24469000,1664369099999,4671.61306500,12,0.14989000,2863.39796320,0
1664369100000,19095.74000000,19095.74000000,19048.13000000,19061.98000000,0.07777000,1664369999999,1482.39947510,7,0.01000000,190.91050000,0
1664370000000,19063.42000000,19099.54000000,19063.42000000,19071.12000000,0.02822000,1664370899999,538.17311000,4,0.00288000,55.00667520,0
1664370900000,19143.28000000,19172.98000000,19143.28000000,19143.28000000,0.18943000,1664371799999,3629.17470940,4,0.13550000,2596.77761900,0
1664371800000,19127.54000000,19127.54000000,19068.29000000,19106.23000000,0.87271000,1664372699999,16656.09440960,16,0.21993000,4197.64737340,0
1664372700000,19077.51000000,19238.40000000,19075.11000000,19114.20000000,0.36361000,1664373599999,6968.72895290,27,0.24002000,4605.78765440,0
1664373600000,19157.55000000,19172.97000000,19069.70000000,19069.70000000,0.05997000,1664374499999,1146.48455720,9,0.01000000,191.22190000,0
1664374500000,19077.59000000,19231.74000000,19068.94000000,19231.74000000,0.09285000,1664375399999,1775.00761900,7,0.07717000,1474.54520220,0
1664375400000,19308.27000000,19405.76000000,19308.27000000,19387.02000000,0.06863000,1664376299999,1329.87531560,8,0.03297000,639.55091960,0
1664376300000,19471.45000000,19471.46000000,19375.07000000,19379.07000000,0.07799000,1664377199999,1515.25554850,6,0.07799000,1515.25554850,0
1664377200000,19399.69000000,19399.69000000,19399.69000000,19399.69000000,0.01000000,1664378099999,193.99690000,1,0.00000000,0.00000000,0
1664378100000,19416.16000000,19442.25000000,19412.83000000,19412.83000000,0.26411000,1664378999999,5128.79684900,7,0.15436000,2997.65214000,0
1664379000000,19400.39000000,19400.50000000,19400.39000000,19400.50000000,0.03177000,1664379899999,616.35377720,2,0.00098000,19.01238220,0
1664379900000,19408.07000000,19500.00000000,19408.07000000,19491.68000000,0.47184000,1664380799999,9199.97115970,8,0.00222000,43.23829620,0
1664380800000,19500.75000000,19624.10000000,19500.75000000,19574.10000000,0.37625000,1664381699999,7362.44735060,12,0.34380000,6726.51966400,0
1664381700000,19533.76000000,19533.76000000,19492.64000000,19519.47000000,0.03352000,1664382599999,654.19267060,3,0.02174000,424.08497780,0
1664382600000,19527.72000000,19532.85000000,19503.55000000,19516.01000000,0.04534000,1664383499999,884.98790160,7,0.00000000,0.00000000,0
1664383500000,19528.49000000,19534.85000000,19467.37000000,19506.80000000,0.20992000,1664384399999,4094.18093190,19,0.00000000,0.00000000,0
1664384400000,19520.56000000,19540.07000000,19479.39000000,19540.07000000,0.30210000,1664385299999,5893.48967740,12,0.13995000,2734.37223150,0
1664385300000,19559.68000000,19593.99000000,19547.64000000,19593.99000000,0.05359000,1664386199999,1048.57888140,11,0.01492000,292.29419340,0
1664386200000,19591.65000000,19591.65000000,19545.28000000,19545.28000000,0.26285000,1664387099999,5142.12650350,5,0.00000000,0.00000000,0
1664387100000,19491.59000000,19491.59000000,19373.70000000,19373.70000000,0.14792000,1664387999999,2881.13333140,5,0.00000000,0.00000000,0
1664388000000,19298.93000000,19428.86000000,19298.93000000,19428.86000000,0.11733000,1664388899999,2265.64755060,3,0.01009000,196.03029740,0
1664388900000,19384.84000000,19438.11000000,19384.84000000,19424.02000000,0.19879000,1664389799999,3862.06438310,6,0.18724000,3637.82658660,0
1664389800000,19499.56000000,19591.84000000,19443.89000000,19443.89000000,0.07422000,1664390699999,1448.73446180,10,0.03466000,676.31612900,0
1664390700000,19544.16000000,19544.16000000,19515.18000000,19525.98000000,0.03018000,1664391599999,589.72998240,4,0.02570000,502.28491200,0
1664391600000,19588.66000000,19592.20000000,19528.53000000,19555.71000000,4.39770000,1664392499999,86010.61896120,37,0.19386000,3792.62612000,0
1664392500000,19545.94000000,19545.94000000,19479.03000000,19481.05000000,3.58450000,1664393399999,69842.23346010,18,0.00000000,0.00000000,0
1664393400000,19481.05000000,19481.05000000,19481.05000000,19481.05000000,0.00000000,1664394299999,0.00000000,0,0.00000000,0.00000000,0
1664394300000,19601.98000000,19601.98000000,19555.96000000,19555.96000000,0.12996000,1664395199999,2545.16505880,4,0.05101000,999.89699980,0
1664395200000,19542.01000000,19542.01000000,19542.01000000,19542.01000000,0.02748000,1664396099999,537.01443480,2,0.02748000,537.01443480,0
1664396100000,19591.10000000,19591.10000000,19571.93000000,19571.93000000,0.01571000,1664396999999,307.70525200,2,0.01201000,235.28911100,0
1664397000000,19532.32000000,19532.32000000,19532.32000000,19532.32000000,0.02129000,1664397899999,415.84309280,2,0.00521000,101.76338720,0
1664397900000,19532.32000000,19583.61000000,19532.32000000,19561.82000000,0.28114000,1664398799999,5498.77672170,10,0.25731000,5032.72426350,0
1664398800000,19540.05000000,19540.05000000,19539.75000000,19539.75000000,0.17912000,1664399699999,3499.97537400,3,0.00000000,0.00000000,0
1664399700000,19554.88000000,19660.77000000,19554.88000000,19660.77000000,1.28039000,1664400599999,25133.01380640,8,0.00536000,105.38172720,0
1664400600000,19695.93000000,19695.93000000,19695.93000000,19695.93000000,0.01020000,1664401499999,200.89848600,1,0.01020000,200.89848600,0
1664401500000,19592.93000000,19597.16000000,19588.74000000,19588.74000000,0.22706000,1664402399999,4447.86090680,7,0.01000000,195.88740000,0
1664402400000,19588.74000000,19641.73000000,19588.47000000,19641.73000000,1.02967000,1664403299999,20171.72444630,11,0.96735000,18949.69753900,0
1664403300000,19633.52000000,19633.52000000,19566.78000000,19566.78000000,0.05172000,1664404199999,1014.01577740,5,0.01930000,377.63885400,0
1664404200000,19516.71000000,19525.70000000,19516.71000000,19525.70000000,0.01365000,1664405099999,266.47761860,2,0.00000000,0.00000000,0
1664405100000,19479.41000000,19485.92000000,19458.00000000,19458.00000000,0.12263000,1664405999999,2389.21406960,3,0.10263000,1999.83996960,0
1664406000000,19492.94000000,19548.25000000,19492.94000000,19548.25000000,0.11682000,1664406899999,2282.96277940,3,0.11257000,2199.97902190,0
1664406900000,19548.25000000,19548.25000000,19548.25000000,19548.25000000,0.00000000,1664407799999,0.00000000,0,0.00000000,0.00000000,0
1664407800000,19436.30000000,19447.32000000,19436.30000000,19447.32000000,0.05260000,1664408699999,1022.35599200,2,0.00060000,11.66839200,0
1664408700000,19395.17000000,19410.43000000,19394.42000000,19410.43000000,0.05630000,1664409599999,1092.73902600,3,0.05200000,1009.34236000,0
1664409600000,19413.73000000,19469.15000000,19413.73000000,19469.15000000,0.08074000,1664410499999,1570.76936430,7,0.04144000,805.74573930,0
1664410500000,19470.92000000,19470.92000000,19470.92000000,19470.92000000,0.00126000,1664411399999,24.53335920,1,0.00126000,24.53335920,0
1664411400000,19474.67000000,19505.60000000,19474.67000000,19483.72000000,0.23149000,1664412299999,4512.52381670,3,0.10253000,1999.90916800,0
1664412300000,19373.70000000,19455.38000000,19373.70000000,19452.84000000,0.04650000,1664413199999,904.21761490,5,0.04114000,800.37458290,0
1664413200000,19426.07000000,19454.33000000,19426.07000000,19440.30000000,0.07824000,1664414099999,1521.13256080,6,0.03912000,760.99914320,0
1664414100000,19478.83000000,19518.27000000,19478.83000000,19515.02000000,0.07924000,1664414999999,1545.34616150,9,0.06617000,1290.43227970,0
1664415000000,19582.72000000,19586.19000000,19551.20000000,19551.20000000,0.01739000,1664415899999,340.14277140,3,0.00430000,84.21756340,0
1664415900000,19538.52000000,19538.52000000,19491.29000000,19491.29000000,0.00153000,1664416799999,29.86748680,2,0.00097000,18.95236440,0
1664416800000,19472.06000000,19472.06000000,19315.71000000,19347.39000000,0.02124000,1664417699999,411.78810470,7,0.01074000,208.32321030,0
1664417700000,19516.71000000,19516.71000000,19373.70000000,19373.70000000,0.01072000,1664418599999,208.45259760,2,0.00536000,104.60956560,0
1664418600000,19398.76000000,19440.27000000,19398.76000000,19430.38000000,0.16648000,1664419499999,3233.60256110,8,0.07621000,1480.37500360,0
1664419500000,19445.15000000,19471.60000000,19422.32000000,19446.02000000,0.10904000,1664420399999,2120.21444820,5,0.10221000,1987.42667540,0
